frame.time_epoch,ip.src,ip.dst,dns.qry.name,http.host,tls.handshake.extensions_server_name
1762227646.165791000,10.157.172.144,10.157.172.129,vpteduin8928.sharepoint.com,,
1762227646.166483000,10.157.172.144,10.157.172.129,vpteduin8928.sharepoint.com,,
1762227646.236379000,,,vpteduin8928.sharepoint.com,,
1762227646.236597000,,,vpteduin8928.sharepoint.com,,
1762227646.247149000,10.157.172.129,10.157.172.144,vpteduin8928.sharepoint.com,,
1762227646.247149000,10.157.172.129,10.157.172.144,vpteduin8928.sharepoint.com,,
1762227646.261160000,,,vpteduin8928.sharepoint.com,,
1762227646.261160000,,,vpteduin8928.sharepoint.com,,
1762227646.291776000,,,,,vpteduin8928.sharepoint.com
1762227647.122891000,10.157.172.144,10.157.172.129,graph.instagram.com,,
1762227647.123712000,10.157.172.144,157.240.16.63,,,graph.instagram.com
1762227647.148613000,10.157.172.129,10.157.172.144,graph.instagram.com,,
1762227651.659696000,10.157.172.144,123.63.54.18,,,in-vcode-od.vivoglobal.com
1762227652.858593000,,,,,clientservices.googleapis.com
1762227652.893033000,,,,,clientservices.googleapis.com
1762227653.242085000,,,,,update.googleapis.com
1762227653.626793000,,,LAPTOP-9CM5EAOO,,
1762227653.630014000,10.157.172.144,224.0.0.252,LAPTOP-9CM5EAOO,,
1762227654.003688000,,,,,assets.msn.com
1762227654.042806000,,,LAPTOP-9CM5EAOO,,
1762227654.042924000,10.157.172.144,224.0.0.252,LAPTOP-9CM5EAOO,,
1762227654.399047000,10.157.172.144,10.157.172.129,substrate.office.com,,
1762227654.399755000,10.157.172.144,10.157.172.129,substrate.office.com,,
1762227654.436807000,10.157.172.129,10.157.172.144,substrate.office.com,,
1762227654.450422000,10.157.172.129,10.157.172.144,substrate.office.com,,
1762227654.498641000,,,,,substrate.office.com
1762227654.900954000,10.157.172.144,10.157.172.129,server.events.data.microsoft.com,,
1762227654.901128000,10.157.172.144,10.157.172.129,server.events.data.microsoft.com,,
1762227654.918541000,10.157.172.129,10.157.172.144,server.events.data.microsoft.com,,
1762227654.936647000,10.157.172.129,10.157.172.144,server.events.data.microsoft.com,,
1762227655.180701000,,,,,server.events.data.microsoft.com
1762227657.955201000,10.157.172.144,10.157.172.129,optimizationguide-pa.googleapis.com,,
1762227657.955349000,10.157.172.144,10.157.172.129,optimizationguide-pa.googleapis.com,,
1762227657.955484000,10.157.172.144,10.157.172.129,optimizationguide-pa.googleapis.com,,
1762227658.016999000,10.157.172.129,10.157.172.144,optimizationguide-pa.googleapis.com,,
1762227658.016999000,10.157.172.129,10.157.172.144,optimizationguide-pa.googleapis.com,,
1762227658.078937000,,,,,optimizationguide-pa.googleapis.com
1762227658.080577000,10.157.172.129,10.157.172.144,optimizationguide-pa.googleapis.com,,
1762227659.159300000,10.157.172.144,10.157.172.129,fe3cr.delivery.mp.microsoft.com,,
1762227659.159491000,10.157.172.144,10.157.172.129,fe3cr.delivery.mp.microsoft.com,,
1762227659.202188000,10.157.172.129,10.157.172.144,fe3cr.delivery.mp.microsoft.com,,
1762227659.207197000,10.157.172.129,10.157.172.144,fe3cr.delivery.mp.microsoft.com,,
1762227659.938040000,10.157.172.144,20.242.39.171,,,fe3cr.delivery.mp.microsoft.com
1762227660.573579000,10.157.172.144,10.157.172.129,graph.facebook.com,,
1762227660.626532000,,,graph.facebook.com,,
1762227660.814114000,10.157.172.129,10.157.172.144,graph.facebook.com,,
1762227660.815165000,,,graph.facebook.com,,
1762227661.108932000,10.157.172.144,157.240.16.16,,,graph.facebook.com
1762227661.267799000,10.157.172.144,123.63.54.18,,,in-vcode-od.vivoglobal.com
1762227663.194852000,10.157.172.144,10.157.172.129,instagram.fbom3-2.fna.fbcdn.net,,
1762227663.220497000,10.157.172.129,10.157.172.144,instagram.fbom3-2.fna.fbcdn.net,,
1762227663.242616000,10.157.172.144,49.44.173.161,,,instagram.fbom3-2.fna.fbcdn.net
1762227664.000605000,10.157.172.144,10.157.172.129,instagram.fbom3-1.fna.fbcdn.net,,
1762227664.023111000,10.157.172.129,10.157.172.144,instagram.fbom3-1.fna.fbcdn.net,,
1762227664.038229000,10.157.172.144,49.44.63.32,,,instagram.fbom3-1.fna.fbcdn.net
1762227664.657002000,10.157.172.144,10.157.172.129,v10.events.data.microsoft.com,,
1762227664.657481000,10.157.172.144,10.157.172.129,v10.events.data.microsoft.com,,
1762227664.719464000,,,v10.events.data.microsoft.com,,
1762227664.719664000,,,v10.events.data.microsoft.com,,
1762227664.865083000,10.157.172.144,10.157.172.129,www.linkedin.com,,
1762227664.908271000,,,v10.events.data.microsoft.com,,
1762227664.908271000,10.157.172.129,10.157.172.144,v10.events.data.microsoft.com,,
1762227664.908271000,10.157.172.129,10.157.172.144,v10.events.data.microsoft.com,,
1762227664.908271000,,,v10.events.data.microsoft.com,,
1762227664.942838000,,,www.linkedin.com,,
1762227664.960537000,10.157.172.129,10.157.172.144,www.linkedin.com,,
1762227665.046095000,,,www.linkedin.com,,
1762227665.089456000,10.157.172.144,150.171.22.12,,,www.linkedin.com
1762227665.221618000,,,,,v10.events.data.microsoft.com
1762227665.267448000,10.157.172.144,150.171.22.12,,,www.linkedin.com
1762227665.570846000,10.157.172.144,150.171.22.12,,,www.linkedin.com
1762227665.924936000,10.157.172.144,150.171.22.12,,,www.linkedin.com
1762227665.925089000,10.157.172.144,150.171.22.12,,,www.linkedin.com
1762227665.925118000,10.157.172.144,150.171.22.12,,,www.linkedin.com
1762227665.925146000,10.157.172.144,150.171.22.12,,,www.linkedin.com
1762227665.990743000,10.157.172.144,150.171.22.12,,,www.linkedin.com
1762227665.995263000,10.157.172.144,150.171.22.12,,,www.linkedin.com
1762227665.995291000,10.157.172.144,150.171.22.12,,,www.linkedin.com
1762227666.080249000,10.157.172.144,150.171.22.12,,,www.linkedin.com
1762227666.111797000,10.157.172.144,150.171.22.12,,,www.linkedin.com
1762227666.112029000,10.157.172.144,150.171.22.12,,,www.linkedin.com
1762227666.117361000,10.157.172.144,150.171.22.12,,,www.linkedin.com
1762227666.125882000,10.157.172.144,150.171.22.12,,,www.linkedin.com
1762227667.962934000,10.157.172.144,10.157.172.129,android.clients.google.com,,
1762227667.963258000,10.157.172.144,10.157.172.129,android.clients.google.com,,
1762227667.963459000,10.157.172.144,10.157.172.129,android.clients.google.com,,
1762227668.002248000,10.157.172.129,10.157.172.144,android.clients.google.com,,
1762227668.012162000,10.157.172.129,10.157.172.144,android.clients.google.com,,
1762227668.012162000,10.157.172.129,10.157.172.144,android.clients.google.com,,
1762227668.017529000,10.157.172.144,10.157.172.129,android.clients.google.com,,
1762227668.141470000,10.157.172.129,10.157.172.144,android.clients.google.com,,
1762227668.144299000,,,,,android.clients.google.com
1762227668.195097000,10.157.172.144,239.255.255.250,,239.255.255.250:1900,
1762227668.397755000,10.157.172.144,10.157.172.129,beacons.gcp.gvt2.com,,
1762227668.399411000,10.157.172.144,10.157.172.129,beacons.gcp.gvt2.com,,
1762227668.399940000,10.157.172.144,10.157.172.129,beacons.gcp.gvt2.com,,
1762227668.400810000,10.157.172.144,10.157.172.129,beacons.gcp.gvt2.com,,
1762227668.401163000,10.157.172.144,10.157.172.129,beacons.gcp.gvt2.com,,
1762227668.401508000,10.157.172.144,10.157.172.129,beacons.gcp.gvt2.com,,
1762227668.454026000,10.157.172.129,10.157.172.144,beacons.gcp.gvt2.com,,
1762227668.454026000,10.157.172.129,10.157.172.144,beacons.gcp.gvt2.com,,
1762227668.454026000,10.157.172.129,10.157.172.144,beacons.gcp.gvt2.com,,
1762227668.454239000,10.157.172.129,10.157.172.144,beacons.gcp.gvt2.com,,
1762227668.455901000,10.157.172.129,10.157.172.144,beacons.gcp.gvt2.com,,
1762227668.455901000,10.157.172.129,10.157.172.144,beacons.gcp.gvt2.com,,
1762227668.458048000,,,,,beacons.gcp.gvt2.com
1762227668.459179000,,,,,beacons.gcp.gvt2.com
1762227669.210393000,10.157.172.144,239.255.255.250,,239.255.255.250:1900,
1762227670.216640000,10.157.172.144,239.255.255.250,,239.255.255.250:1900,
1762227670.874352000,10.157.172.144,10.157.172.129,2267e2de-8d33-49d7-9ea6-6c7f4788068b-netseer-ipaddr-assoc.xz.fbcdn.net,,
1762227670.910969000,10.157.172.129,10.157.172.144,2267e2de-8d33-49d7-9ea6-6c7f4788068b-netseer-ipaddr-assoc.xz.fbcdn.net,,
1762227671.106243000,10.157.172.144,157.240.253.41,,,2267e2de-8d33-49d7-9ea6-6c7f4788068b-netseer-ipaddr-assoc.xz.fbcdn.net
1762227671.227135000,10.157.172.144,239.255.255.250,,239.255.255.250:1900,
1762227671.602007000,10.157.172.144,157.240.16.16,,,graph.facebook.com
1762227671.657925000,10.157.172.144,157.240.16.16,,,graph.facebook.com
1762227671.714327000,10.157.172.144,10.157.172.129,2267e2de-8d33-49d7-9ea6-6c7f4788068b-netseer-ipaddr-assoc.xy.fbcdn.net,,
1762227671.767634000,10.157.172.129,10.157.172.144,2267e2de-8d33-49d7-9ea6-6c7f4788068b-netseer-ipaddr-assoc.xy.fbcdn.net,,
1762227671.777550000,10.157.172.144,10.157.172.129,2267e2de-8d33-49d7-9ea6-6c7f4788068b-netseer-ipaddr-assoc.xy.fbcdn.net.mshome.net,,
1762227671.817871000,10.157.172.129,10.157.172.144,2267e2de-8d33-49d7-9ea6-6c7f4788068b-netseer-ipaddr-assoc.xy.fbcdn.net.mshome.net,,
1762227672.053182000,10.157.172.144,10.157.172.129,z-p42-chat-e2ee-ig.facebook.com,,
1762227672.089298000,10.157.172.129,10.157.172.144,z-p42-chat-e2ee-ig.facebook.com,,
1762227682.989664000,10.157.172.144,10.157.172.129,clients1.google.com,,
1762227682.990000000,10.157.172.144,10.157.172.129,clients1.google.com,,
1762227682.990227000,10.157.172.144,10.157.172.129,clients1.google.com,,
1762227683.074335000,10.157.172.129,10.157.172.144,clients1.google.com,,
1762227683.074335000,10.157.172.129,10.157.172.144,clients1.google.com,,
1762227683.074335000,10.157.172.129,10.157.172.144,clients1.google.com,,
1762227683.137123000,,,,,clients1.google.com
1762227683.970239000,10.157.172.144,157.240.16.63,,,i.instagram.com
1762227683.971554000,10.157.172.144,10.157.172.129,i.instagram.com,,
1762227684.008443000,10.157.172.129,10.157.172.144,i.instagram.com,,
1762227684.008794000,10.157.172.144,157.240.16.63,,,i.instagram.com
1762227684.582692000,10.157.172.144,163.70.143.142,,,test-gateway.instagram.com
1762227684.658863000,10.157.172.144,10.157.172.129,edge-mqtt.facebook.com,,
1762227684.661128000,10.157.172.144,10.157.172.129,test-gateway.instagram.com,,
1762227684.720743000,10.157.172.129,10.157.172.144,edge-mqtt.facebook.com,,
1762227684.726009000,,,test-gateway.instagram.com,,
1762227684.748538000,10.157.172.144,57.144.242.144,,,edge-mqtt.facebook.com
1762227684.763638000,,,test-gateway.instagram.com,,
1762227684.763638000,10.157.172.129,10.157.172.144,test-gateway.instagram.com,,
1762227684.906364000,10.157.172.144,10.157.172.129,www.google.com,,
1762227684.943031000,10.157.172.129,10.157.172.144,www.google.com,,
1762227685.067135000,10.157.172.144,142.250.183.228,,,www.google.com
1762227685.329424000,10.157.172.144,142.250.183.228,,,www.google.com
1762227685.403223000,10.157.172.144,142.250.183.228,,,www.google.com
1762227685.664840000,10.157.172.144,142.250.183.228,,,www.google.com
1762227687.977815000,10.157.172.144,10.157.172.129,excel.officeapps.live.com,,
1762227688.018318000,10.157.172.129,10.157.172.144,excel.officeapps.live.com,,
1762227688.073183000,10.157.172.144,52.108.8.12,,,excel.officeapps.live.com
1762227688.150072000,10.157.172.144,52.108.8.12,,,excel.officeapps.live.com
1762227688.516823000,10.157.172.144,10.157.172.129,notifications-pa.googleapis.com,,
1762227688.595508000,,,notifications-pa.googleapis.com,,
1762227688.606162000,10.157.172.129,10.157.172.144,notifications-pa.googleapis.com,,
1762227688.619306000,,,notifications-pa.googleapis.com,,
1762227688.677832000,10.157.172.144,172.217.26.42,,,notifications-pa.googleapis.com
1762227689.702954000,10.157.172.144,10.157.172.129,www.googleadservices.com,,
1762227689.736458000,10.157.172.144,142.250.183.228,,,www.google.com
1762227689.761527000,,,www.googleadservices.com,,
1762227689.820854000,10.157.172.144,10.157.172.129,www.googletagmanager.com,,
1762227689.828879000,10.157.172.129,10.157.172.144,www.googleadservices.com,,
1762227689.828879000,,,www.googleadservices.com,,
1762227689.884601000,10.157.172.129,10.157.172.144,www.googletagmanager.com,,
1762227689.888054000,10.157.172.144,142.251.43.2,,,www.googleadservices.com
1762227689.956743000,10.157.172.144,142.250.76.72,,,www.googletagmanager.com
1762227690.864193000,10.157.172.144,10.157.172.129,encrypted-tbn0.gstatic.com,,
1762227690.888242000,10.157.172.129,10.157.172.144,encrypted-tbn0.gstatic.com,,
1762227691.045428000,10.157.172.144,142.250.193.78,,,encrypted-tbn0.gstatic.com
1762227691.046043000,10.157.172.144,142.250.193.78,,,encrypted-tbn0.gstatic.com
1762227691.046099000,10.157.172.144,142.250.193.78,,,encrypted-tbn0.gstatic.com
1762227691.685159000,10.157.172.144,10.157.172.129,clients2.google.com,,
1762227691.690115000,10.157.172.144,10.157.172.129,clients2.google.com,,
1762227691.713568000,10.157.172.129,10.157.172.144,clients2.google.com,,
1762227691.717677000,10.157.172.129,10.157.172.144,clients2.google.com,,
1762227691.774356000,10.157.172.144,142.250.193.14,,clients2.google.com,
1762227692.380614000,10.157.172.144,142.251.43.2,,,www.googleadservices.com
1762227692.625557000,10.157.172.144,10.157.172.129,cdn.ampproject.org,,
1762227692.698406000,,,cdn.ampproject.org,,
1762227692.708196000,10.157.172.129,10.157.172.144,cdn.ampproject.org,,
1762227692.710402000,,,cdn.ampproject.org,,
1762227692.714407000,10.157.172.144,10.157.172.129,www.googleadservices.com,,
1762227692.752569000,10.157.172.129,10.157.172.144,www.googleadservices.com,,
1762227692.758499000,10.157.172.144,10.157.172.129,optimizationguide-pa.googleapis.com,,
1762227692.759801000,10.157.172.144,10.157.172.129,optimizationguide-pa.googleapis.com,,
1762227692.764510000,10.157.172.129,10.157.172.144,optimizationguide-pa.googleapis.com,,
1762227692.793950000,10.157.172.144,142.251.220.65,,,cdn.ampproject.org
1762227692.796259000,10.157.172.129,10.157.172.144,optimizationguide-pa.googleapis.com,,
1762227692.808520000,10.157.172.144,142.251.220.65,,,cdn.ampproject.org
1762227692.874620000,10.157.172.144,142.251.43.2,,,www.googleadservices.com
1762227692.875460000,10.157.172.144,142.251.222.74,,,optimizationguide-pa.googleapis.com
1762227692.879691000,10.157.172.144,10.157.172.129,optimizationguide-pa.googleapis.com.mshome.net,,
1762227692.924599000,10.157.172.129,10.157.172.144,optimizationguide-pa.googleapis.com.mshome.net,,
1762227692.939913000,10.157.172.144,10.157.172.129,accounts.google.com,,
1762227692.947031000,10.157.172.144,10.157.172.129,accounts.google.com,,
1762227692.989530000,10.157.172.129,10.157.172.144,accounts.google.com,,
1762227692.989530000,10.157.172.129,10.157.172.144,accounts.google.com,,
1762227692.991438000,10.157.172.144,142.251.43.2,,,www.googleadservices.com
1762227692.992302000,10.157.172.144,142.251.222.74,,,optimizationguide-pa.googleapis.com
1762227693.012422000,10.157.172.144,10.157.172.129,accounts.google.com.mshome.net,,
1762227693.081182000,10.157.172.129,10.157.172.144,accounts.google.com.mshome.net,,
1762227693.090006000,10.157.172.144,74.125.68.84,,,accounts.google.com
1762227693.139743000,10.157.172.144,142.251.43.2,,,www.googleadservices.com
1762227693.140373000,10.157.172.144,142.251.222.74,,,optimizationguide-pa.googleapis.com
1762227693.190584000,10.157.172.144,10.157.172.129,www.gstatic.com,,
1762227693.191763000,10.157.172.144,74.125.68.84,,,accounts.google.com
1762227693.194929000,10.157.172.129,10.157.172.144,www.gstatic.com,,
1762227693.386312000,10.157.172.144,142.250.207.163,,,www.gstatic.com
1762227693.387218000,10.157.172.144,10.157.172.129,play-fe.googleapis.com,,
1762227693.422871000,10.157.172.129,10.157.172.144,play-fe.googleapis.com,,
1762227693.436129000,10.157.172.144,10.157.172.129,chatgpt.com,,
1762227693.440903000,10.157.172.144,10.157.172.129,chatgpt.com,,
1762227693.448835000,10.157.172.144,142.250.193.110,,,play-fe.googleapis.com
1762227693.515502000,,,chatgpt.com,,
1762227693.515647000,,,chatgpt.com,,
1762227693.527152000,10.157.172.129,10.157.172.144,chatgpt.com,,
1762227693.528188000,10.157.172.129,10.157.172.144,chatgpt.com,,
1762227693.532329000,,,chatgpt.com,,
1762227693.552014000,,,chatgpt.com,,
1762227693.572896000,10.157.172.144,10.157.172.129,chatgpt.com.mshome.net,,
1762227693.626446000,,,chatgpt.com.mshome.net,,
1762227693.631501000,10.157.172.129,10.157.172.144,chatgpt.com.mshome.net,,
1762227693.731803000,,,chatgpt.com.mshome.net,,
1762227693.737038000,10.157.172.144,104.18.32.47,,,chatgpt.com
1762227693.989245000,10.157.172.144,142.251.43.2,,,www.googleadservices.com
1762227694.270772000,10.157.172.144,10.157.172.129,memex-pa.googleapis.com,,
1762227694.272602000,10.157.172.144,10.157.172.129,memex-pa.googleapis.com,,
1762227694.287969000,10.157.172.144,10.157.172.129,clientservices.googleapis.com,,
1762227694.288971000,10.157.172.144,10.157.172.129,clientservices.googleapis.com,,
1762227694.299463000,10.157.172.129,10.157.172.144,memex-pa.googleapis.com,,
1762227694.311353000,10.157.172.129,10.157.172.144,memex-pa.googleapis.com,,
1762227694.311353000,10.157.172.129,10.157.172.144,clientservices.googleapis.com,,
1762227694.311353000,10.157.172.129,10.157.172.144,clientservices.googleapis.com,,
1762227694.316098000,10.157.172.144,10.157.172.129,memex-pa.googleapis.com.mshome.net,,
1762227694.316422000,10.157.172.144,10.157.172.129,clientservices.googleapis.com.mshome.net,,
1762227694.344579000,10.157.172.144,142.250.183.234,,,memex-pa.googleapis.com
1762227694.375322000,,,clientservices.googleapis.com.mshome.net,,
1762227694.375487000,,,memex-pa.googleapis.com.mshome.net,,
1762227694.396741000,10.157.172.129,10.157.172.144,memex-pa.googleapis.com.mshome.net,,
1762227694.396741000,10.157.172.129,10.157.172.144,clientservices.googleapis.com.mshome.net,,
1762227694.426416000,10.157.172.144,142.251.220.35,,,clientservices.googleapis.com
1762227694.437287000,,,clientservices.googleapis.com.mshome.net,,
1762227694.446371000,,,memex-pa.googleapis.com.mshome.net,,
1762227694.603984000,10.157.172.144,142.250.183.234,,,memex-pa.googleapis.com
1762227694.605367000,10.157.172.144,10.157.172.129,o33249.ingest.sentry.io,,
1762227694.650516000,10.157.172.129,10.157.172.144,o33249.ingest.sentry.io,,
1762227694.706227000,10.157.172.144,34.120.195.249,,,o33249.ingest.sentry.io
1762227694.721793000,10.157.172.144,10.157.172.129,android.chat.openai.com,,
1762227694.725940000,10.157.172.144,10.157.172.129,0.datadog.pool.ntp.org,,
1762227694.776211000,,,0.datadog.pool.ntp.org,,
1762227694.776418000,,,android.chat.openai.com,,
1762227694.781009000,10.157.172.129,10.157.172.144,0.datadog.pool.ntp.org,,
1762227694.781009000,10.157.172.129,10.157.172.144,android.chat.openai.com,,
1762227694.831229000,10.157.172.144,10.157.172.129,browser-intake-datadoghq.com,,
1762227694.833086000,,,android.chat.openai.com,,
1762227694.833086000,,,0.datadog.pool.ntp.org,,
1762227694.893775000,,,browser-intake-datadoghq.com,,
1762227694.906862000,10.157.172.129,10.157.172.144,browser-intake-datadoghq.com,,
1762227694.911559000,,,browser-intake-datadoghq.com,,
1762227694.920765000,10.157.172.144,142.250.207.163,,,www.gstatic.com
1762227694.956503000,10.157.172.144,172.64.155.214,,,android.chat.openai.com
1762227695.262504000,10.157.172.144,3.233.158.26,,,browser-intake-datadoghq.com
1762227695.405205000,10.157.172.144,104.18.32.47,,,chatgpt.com
1762227695.571860000,10.157.172.144,104.18.32.47,,,chatgpt.com
1762227695.744303000,10.157.172.144,10.157.172.129,cdn.oaistatic.com,,
1762227695.748387000,10.157.172.144,10.157.172.129,cdn.oaistatic.com,,
